2014-08-01 00:00:00,40.729,-73.9422,B02598
2014-08-01 00:00:00,40.7476,-73.9871,B02598
2014-08-01 00:00:00,40.7424,-74.0044,B02598
2014-08-01 00:00:00,40.751,-73.9869,B02598
2014-08-01 00:00:00,40.7406,-73.9902,B02598
2014-08-01 00:00:00,40.6994,-73.9591,B02617
2014-08-01 00:00:00,40.6917,-73.9398,B02617
2014-08-01 00:00:00,40.7063,-73.9223,B02617
2014-08-01 00:00:00,40.6759,-74.0168,B02617
2014-08-01 00:00:00,40.7617,-73.9847,B02617
2014-08-01 00:00:00,40.6969,-73.9064,B02617
2014-08-01 00:00:00,40.7623,-73.9751,B02617
2014-08-01 00:00:00,40.6982,-73.9669,B02617
2014-08-01 00:00:00,40.7553,-73.9253,B02617
2014-08-01 00:00:00,40.7325,-73.9876,B02682
2014-08-01 00:00:00,40.6754,-74.017,B02682
2014-08-01 00:00:00,40.7303,-74.0029,B02682
2014-08-01 00:00:00,40.7218,-73.9973,B02682
2014-08-01 00:00:00,40.7134,-74.0091,B02682
2014-08-01 00:00:00,40.7194,-73.9964,B02682
2014-08-01 00:00:00,40.762,-73.983,B02682
2014-08-01 00:00:00,40.3495,-74.0667,B02682
2014-08-01 00:00:00,40.3495,-74.0667,B02682
2014-08-01 00:01:00,40.6906,-73.9933,B02598
2014-08-01 00:01:00,40.7052,-74.0094,B02598
2014-08-01 00:01:00,40.7108,-73.9679,B02598
2014-08-01 00:01:00,40.7403,-74.0081,B02598
2014-08-01 00:01:00,40.7073,-74.0054,B02598
2014-08-01 00:01:00,40.7686,-73.9697,B02598
2014-08-01 00:01:00,40.7468,-74.0024,B02617
2014-08-01 00:01:00,40.7341,-73.989,B02617
2014-08-01 00:01:00,40.742,-74.0041,B02617
2014-08-01 00:01:00,40.7633,-73.9891,B02617
2014-08-01 00:01:00,40.6447,-73.782,B02617
2014-08-01 00:01:00,40.7484,-73.9845,B02682
2014-08-01 00:01:00,40.7752,-73.9634,B02682
2014-08-01 00:01:00,40.6718,-73.9522,B02682
2014-08-01 00:01:00,40.7552,-73.9724,B02682
2014-08-01 00:02:00,40.705,-73.9204,B02598
2014-08-01 00:02:00,40.6453,-73.7803,B02598
2014-08-01 00:02:00,40.7407,-74.0077,B02598
2014-08-01 00:02:00,40.7036,-73.9895,B02598
2014-08-01 00:02:00,40.8656,-73.9274,B02598
2014-08-01 00:02:00,40.7199,-74.0055,B02598
2014-08-01 00:02:00,40.6123,-73.956,B02598
2014-08-01 00:02:00,40.759,-73.9682,B02598
2014-08-01 00:02:00,40.7236,-73.9913,B02617
2014-08-01 00:02:00,40.7151,-73.9666,B02682
2014-08-01 00:02:00,40.7642,-73.9103,B02682
2014-08-01 00:03:00,40.7366,-73.9906,B02512
2014-08-01 00:03:00,40.7524,-73.9858,B02598
2014-08-01 00:03:00,40.6863,-74.0011,B02598
2014-08-01 00:03:00,40.6969,-73.9064,B02598
2014-08-01 00:03:00,40.779,-73.9565,B02598
2014-08-01 00:03:00,40.6748,-73.9815,B02598
2014-08-01 00:03:00,40.7231,-73.8529,B02598
2014-08-01 00:03:00,40.7423,-74.0042,B02598
2014-08-01 00:03:00,40.7488,-73.9868,B02617
2014-08-01 00:03:00,40.7331,-73.9598,B02617
2014-08-01 00:03:00,40.7133,-73.9414,B02617
2014-08-01 00:03:00,40.6701,-73.9899,B02617
2014-08-01 00:03:00,40.7574,-73.9668,B02617
2014-08-01 00:03:00,40.7364,-74.0301,B02617
2014-08-01 00:03:00,40.7605,-73.9757,B02682
2014-08-01 00:03:00,40.7405,-74.0057,B02682
2014-08-01 00:03:00,40.742,-73.9851,B02682
2014-08-01 00:03:00,40.7255,-74.0061,B02682
2014-08-01 00:03:00,40.8215,-73.9448,B02682
2014-08-01 00:04:00,40.7325,-74.0036,B02598
2014-08-01 00:04:00,40.7213,-73.9946,B02598
2014-08-01 00:04:00,40.7272,-73.9917,B02598
2014-08-01 00:04:00,40.6818,-73.9665,B02598
2014-08-01 00:04:00,40.753,-73.9787,B02598
2014-08-01 00:04:00,40.7644,-73.9555,B02617
2014-08-01 00:04:00,40.7359,-73.98,B02617
2014-08-01 00:04:00,40.7047,-73.9349,B02617
2014-08-01 00:04:00,40.7279,-74.0059,B02617
2014-08-01 00:04:00,40.7279,-74.0059,B02617
2014-08-01 00:04:00,40.7271,-73.9915,B02617
2014-08-01 00:04:00,40.7209,-73.9977,B02682
2014-08-01 00:04:00,40.7398,-74.0062,B02764
2014-08-01 00:05:00,40.7247,-73.9957,B02598
2014-08-01 00:05:00,40.7192,-73.963,B02598
2014-08-01 00:05:00,40.7193,-74.0104,B02617
2014-08-01 00:05:00,40.7352,-73.9921,B02617
2014-08-01 00:05:00,40.7613,-73.9905,B02617
2014-08-01 00:05:00,40.7524,-73.9933,B02617
2014-08-01 00:05:00,40.6834,-73.9966,B02682
2014-08-01 00:06:00,40.7138,-73.9942,B02598
2014-08-01 00:06:00,40.747,-73.9935,B02598
2014-08-01 00:06:00,40.7185,-73.9892,B02598
2014-08-01 00:06:00,40.7226,-74.0034,B02598
2014-08-01 00:06:00,40.7304,-74.0001,B02598
2014-08-01 00:06:00,40.7304,-74.0001,B02598
2014-08-01 00:06:00,40.7138,-73.9941,B02598
2014-08-01 00:06:00,40.7069,-73.9505,B02598
2014-08-01 00:06:00,40.733,-73.9875,B02598
2014-08-01 00:06:00,40.7577,-73.9619,B02617
2014-08-01 00:06:00,40.7625,-73.9805,B02617
2014-08-01 00:06:00,40.7556,-73.9871,B02617
2014-08-01 00:06:00,40.7489,-73.9777,B02617
2014-08-01 00:06:00,40.6457,-73.7767,B02617
2014-08-01 00:06:00,40.7063,-74.0095,B02617
2014-08-01 00:06:00,40.7638,-73.9589,B02617
2014-08-01 00:06:00,40.7268,-73.9474,B02617
2014-08-01 00:06:00,40.7672,-73.953,B02617
2014-08-01 00:06:00,40.6483,-73.7825,B02617
2014-08-01 00:06:00,40.7267,-73.9997,B02617
2014-08-01 00:06:00,40.8321,-73.944,B02682
2014-08-01 00:06:00,40.7309,-74.0014,B02682
2014-08-01 00:06:00,40.7573,-73.9896,B02682
2014-08-01 00:06:00,40.7573,-73.9896,B02682
2014-08-01 00:07:00,40.7608,-73.9834,B02598
2014-08-01 00:07:00,40.7405,-74.0077,B02598
2014-08-01 00:07:00,40.7136,-74.0101,B02598
2014-08-01 00:07:00,40.7952,-73.9634,B02598
2014-08-01 00:07:00,40.7215,-73.9877,B02617
2014-08-01 00:07:00,40.7478,-74.0047,B02617
2014-08-01 00:07:00,40.7326,-73.9969,B02682
2014-08-01 00:07:00,40.8115,-73.9544,B02682
2014-08-01 00:08:00,40.7259,-73.9897,B02598
2014-08-01 00:08:00,40.7485,-73.9887,B02598
2014-08-01 00:08:00,40.6373,-73.9786,B02598
2014-08-01 00:08:00,40.7421,-74.0046,B02617
2014-08-01 00:08:00,40.7218,-73.9792,B02617
2014-08-01 00:08:00,40.7646,-73.9832,B02617
2014-08-01 00:08:00,40.7339,-73.991,B02617
2014-08-01 00:08:00,40.6484,-73.7823,B02617
2014-08-01 00:08:00,40.7356,-74.0083,B02617
2014-08-01 00:08:00,41.0019,-74.0405,B02617
2014-08-01 00:08:00,40.7577,-73.9715,B02617
2014-08-01 00:08:00,40.7235,-73.8501,B02682
2014-08-01 00:08:00,40.7414,-73.9865,B02682
2014-08-01 00:08:00,40.7406,-74.0086,B02682
2014-08-01 00:08:00,40.8004,-73.9519,B02682
2014-08-01 00:08:00,40.7322,-73.9847,B02682
2014-08-01 00:09:00,40.726,-73.9918,B02512
2014-08-01 00:09:00,40.7113,-73.9465,B02598
2014-08-01 00:09:00,40.7406,-74.0056,B02598
2014-08-01 00:09:00,40.7447,-73.9808,B02598
2014-08-01 00:09:00,40.7308,-73.983,B02598
2014-08-01 00:09:00,40.6829,-73.9767,B02617
2014-08-01 00:09:00,40.7265,-73.9833,B02617
2014-08-01 00:09:00,40.7132,-73.9585,B02617
2014-08-01 00:09:00,40.8029,-73.9654,B02682
2014-08-01 00:10:00,40.7633,-73.9737,B02598
2014-08-01 00:10:00,40.706,-74.0085,B02598
2014-08-01 00:10:00,40.7311,-73.9594,B02598
2014-08-01 00:10:00,40.7137,-74.0088,B02598
2014-08-01 00:10:00,40.7187,-73.9402,B02617
2014-08-01 00:10:00,40.7125,-74.0079,B02617
2014-08-01 00:10:00,40.7676,-73.9174,B02617
2014-08-01 00:10:00,40.7115,-73.9669,B02617
2014-08-01 00:10:00,40.7094,-74.0139,B02682
2014-08-01 00:10:00,40.7492,-73.9833,B02682
2014-08-01 00:10:00,40.7741,-73.9132,B02682
2014-08-01 00:10:00,40.7107,-73.9365,B02764
2014-08-01 00:11:00,40.718,-73.996,B02598
2014-08-01 00:11:00,40.722,-74.0042,B02598
2014-08-01 00:11:00,40.7432,-73.98,B02598
2014-08-01 00:11:00,40.7036,-73.9348,B02598
2014-08-01 00:11:00,40.7311,-73.9594,B02617
2014-08-01 00:11:00,40.7141,-73.9494,B02617
2014-08-01 00:11:00,40.7559,-73.9689,B02617
2014-08-01 00:11:00,40.7479,-73.9853,B02617
2014-08-01 00:11:00,40.8465,-74.0866,B02617
2014-08-01 00:11:00,40.7386,-74.0097,B02617
2014-08-01 00:11:00,40.7444,-73.9804,B02617
2014-08-01 00:11:00,40.6905,-73.9588,B02682
2014-08-01 00:11:00,40.7515,-74.0032,B02682
2014-08-01 00:11:00,40.7499,-73.9521,B02682
2014-08-01 00:11:00,40.7211,-73.9879,B02682
2014-08-01 00:11:00,40.7672,-73.9821,B02682
2014-08-01 00:11:00,40.7263,-74.0022,B02682
2014-08-01 00:12:00,40.7209,-74.0507,B02512
2014-08-01 00:12:00,40.7387,-73.9856,B02512
2014-08-01 00:12:00,40.7323,-74.0077,B02512
2014-08-01 00:12:00,40.7184,-73.9901,B02598
2014-08-01 00:12:00,40.6713,-73.9568,B02598
2014-08-01 00:12:00,40.7198,-74.0058,B02598
2014-08-01 00:12:00,40.7105,-74.0093,B02598
2014-08-01 00:12:00,40.8193,-73.9451,B02617
2014-08-01 00:12:00,40.7527,-73.9409,B02617
2014-08-01 00:12:00,40.7211,-73.9879,B02617
2014-08-01 00:12:00,40.7475,-74.0082,B02617
2014-08-01 00:12:00,40.7475,-74.0082,B02617
2014-08-01 00:12:00,40.7385,-73.9853,B02682
2014-08-01 00:12:00,40.7558,-73.9646,B02682
2014-08-01 00:12:00,40.7578,-73.9734,B02682
2014-08-01 00:12:00,40.7452,-73.9922,B02682
2014-08-01 00:13:00,40.7349,-74.0033,B02512
2014-08-01 00:13:00,40.6437,-73.7897,B02598
2014-08-01 00:13:00,40.7226,-73.9799,B02598
2014-08-01 00:13:00,40.7178,-74.003,B02617
2014-08-01 00:13:00,40.7573,-73.9669,B02617
2014-08-01 00:13:00,40.7165,-73.9658,B02617
2014-08-01 00:13:00,40.7615,-73.9235,B02682
2014-08-01 00:13:00,40.6751,-73.9682,B02682
2014-08-01 00:13:00,40.7421,-73.9855,B02682
2014-08-01 00:13:00,41.0281,-73.7209,B02682
2014-08-01 00:13:00,40.7421,-74.004,B02682
2014-08-01 00:13:00,40.8072,-73.946,B02682
2014-08-01 00:13:00,40.734,-73.9992,B02682
2014-08-01 00:14:00,40.7274,-73.9915,B02598
2014-08-01 00:14:00,40.7757,-73.9549,B02598
2014-08-01 00:14:00,40.7188,-73.9397,B02617
2014-08-01 00:14:00,40.7343,-74.0029,B02617
2014-08-01 00:14:00,40.7616,-73.9257,B02617
2014-08-01 00:14:00,40.7431,-74.0042,B02617
2014-08-01 00:14:00,40.766,-73.9695,B02617
2014-08-01 00:14:00,40.7346,-74.0007,B02682
2014-08-01 00:14:00,40.7885,-73.9769,B02682
2014-08-01 00:14:00,40.7643,-73.9828,B02682
2014-08-01 00:14:00,40.7134,-73.9621,B02682
2014-08-01 00:14:00,40.7557,-73.9807,B02682
2014-08-01 00:14:00,40.7525,-73.9388,B02682
2014-08-01 00:15:00,40.7279,-73.9542,B02512
2014-08-01 00:15:00,40.7655,-73.9821,B02598
2014-08-01 00:15:00,40.7111,-74.0054,B02598
2014-08-01 00:15:00,40.7221,-74.0041,B02598
2014-08-01 00:15:00,40.7395,-73.9899,B02598
2014-08-01 00:15:00,40.745,-73.9882,B02598
2014-08-01 00:15:00,40.7535,-73.9721,B02598
2014-08-01 00:15:00,40.7223,-73.9887,B02598
2014-08-01 00:15:00,40.7477,-73.9871,B02617
2014-08-01 00:15:00,40.6993,-73.9107,B02617
2014-08-01 00:15:00,40.6938,-73.9873,B02617
2014-08-01 00:15:00,40.709,-74.0021,B02617
2014-08-01 00:15:00,40.7223,-73.95,B02617
2014-08-01 00:15:00,40.7237,-73.9821,B02617
2014-08-01 00:15:00,40.7562,-73.9942,B02617
2014-08-01 00:15:00,40.7405,-74.0064,B02617
2014-08-01 00:15:00,40.7405,-74.0064,B02617
2014-08-01 00:15:00,40.744,-73.9892,B02617
2014-08-01 00:15:00,40.8548,-73.9358,B02682
2014-08-01 00:16:00,40.7468,-73.9935,B02598
2014-08-01 00:16:00,40.8339,-73.9448,B02598
2014-08-01 00:16:00,40.7433,-73.9938,B02598
2014-08-01 00:16:00,40.7406,-74.0046,B02598
2014-08-01 00:16:00,40.7334,-74.003,B02617
2014-08-01 00:16:00,40.6861,-73.9808,B02617
2014-08-01 00:16:00,40.6613,-73.9241,B02617
2014-08-01 00:16:00,40.7547,-73.9869,B02617
2014-08-01 00:16:00,40.7624,-73.9263,B02617
2014-08-01 00:16:00,40.7272,-73.9915,B02617
2014-08-01 00:16:00,40.7174,-73.9454,B02682
2014-08-01 00:16:00,40.6989,-73.9347,B02682
2014-08-01 00:16:00,40.6762,-73.9708,B02682
2014-08-01 00:16:00,40.7536,-73.9805,B02682
2014-08-01 00:16:00,40.7185,-73.957,B02682
2014-08-01 00:17:00,40.721,-73.9937,B02512
2014-08-01 00:17:00,40.7231,-74.0009,B02598
2014-08-01 00:17:00,40.7655,-73.982,B02598
2014-08-01 00:17:00,40.7143,-74.0102,B02617
2014-08-01 00:17:00,40.77,-73.9614,B02617
2014-08-01 00:17:00,40.6843,-74.0026,B02617
2014-08-01 00:17:00,40.7569,-73.9884,B02617
2014-08-01 00:17:00,40.7171,-73.9465,B02617
2014-08-01 00:17:00,40.74,-74.0054,B02682
2014-08-01 00:17:00,40.7119,-74.0076,B02682
2014-08-01 00:17:00,40.7454,-73.9891,B02682
2014-08-01 00:17:00,40.7376,-73.9805,B02682
2014-08-01 00:17:00,40.6469,-73.7895,B02682
2014-08-01 00:18:00,40.7583,-73.9346,B02598
2014-08-01 00:18:00,40.7583,-73.9346,B02598
2014-08-01 00:18:00,40.6758,-74.0169,B02598
2014-08-01 00:18:00,40.7622,-73.9965,B02598
2014-08-01 00:18:00,40.6516,-73.9523,B02598
2014-08-01 00:18:00,40.6903,-73.9156,B02617
2014-08-01 00:18:00,40.7193,-73.9939,B02617
2014-08-01 00:18:00,40.7136,-73.9619,B02617
2014-08-01 00:18:00,40.753,-73.9797,B02617
2014-08-01 00:18:00,40.8537,-73.7903,B02617
2014-08-01 00:18:00,40.7441,-73.9879,B02617
2014-08-01 00:18:00,40.7139,-73.994,B02617
2014-08-01 00:18:00,40.7645,-73.9958,B02617
2014-08-01 00:18:00,40.7601,-73.9888,B02682
2014-08-01 00:18:00,40.7065,-74.0053,B02682
2014-08-01 00:19:00,40.7195,-74.006,B02512
2014-08-01 00:19:00,40.746,-73.9886,B02598
2014-08-01 00:19:00,40.7635,-73.9752,B02598
2014-08-01 00:19:00,41.0574,-74.1427,B02598
2014-08-01 00:19:00,40.7644,-73.9875,B02598
2014-08-01 00:19:00,40.7491,-74.0304,B02617
2014-08-01 00:19:00,40.7491,-74.0304,B02617
2014-08-01 00:19:00,40.7212,-73.9815,B02617
2014-08-01 00:19:00,40.7637,-73.9746,B02617
2014-08-01 00:19:00,40.7492,-73.9924,B02617
2014-08-01 00:19:00,40.7581,-73.9131,B02617
2014-08-01 00:19:00,40.7364,-73.9872,B02617
2014-08-01 00:19:00,40.722,-73.9961,B02682
2014-08-01 00:19:00,40.7352,-74.0099,B02682
2014-08-01 00:19:00,40.7216,-73.9875,B02682
2014-08-01 00:20:00,40.7448,-73.9799,B02512
2014-08-01 00:20:00,40.7223,-73.992,B02598
2014-08-01 00:20:00,40.7291,-73.989,B02598
2014-08-01 00:20:00,40.7643,-73.9983,B02598
2014-08-01 00:20:00,40.7369,-73.9929,B02598
2014-08-01 00:20:00,40.8231,-73.9406,B02617
2014-08-01 00:20:00,40.7165,-74.0051,B02617
2014-08-01 00:20:00,40.741,-74.0051,B02617
2014-08-01 00:20:00,40.7645,-73.9796,B02617
2014-08-01 00:20:00,40.7642,-73.98,B02682
2014-08-01 00:20:00,40.7137,-73.9939,B02682
2014-08-01 00:20:00,40.7376,-73.9976,B02682
2014-08-01 00:20:00,40.7283,-73.9997,B02682
2014-08-01 00:21:00,40.7399,-74.0057,B02512
2014-08-01 00:21:00,40.7989,-73.9405,B02598
2014-08-01 00:21:00,40.741,-74.0055,B02598
2014-08-01 00:21:00,40.7437,-74.0066,B02598
2014-08-01 00:21:00,40.7575,-73.9824,B02598
2014-08-01 00:21:00,40.7206,-73.997,B02617
2014-08-01 00:21:00,40.6868,-73.9735,B02617
2014-08-01 00:21:00,40.7716,-73.9824,B02617
2014-08-01 00:21:00,40.7359,-74.0051,B02682
2014-08-01 00:21:00,40.8098,-74.0013,B02682
2014-08-01 00:21:00,40.7076,-74.0138,B02682
2014-08-01 00:22:00,40.7072,-73.9212,B02598
2014-08-01 00:22:00,40.6799,-73.9743,B02598
2014-08-01 00:22:00,40.7481,-73.9569,B02598
2014-08-01 00:22:00,40.7574,-73.9716,B02617
2014-08-01 00:22:00,40.7672,-73.9959,B02617
2014-08-01 00:22:00,40.7196,-74.0069,B02617
2014-08-01 00:22:00,40.8014,-73.9593,B02682
2014-08-01 00:22:00,40.7379,-73.9882,B02682
2014-08-01 00:23:00,40.6858,-73.9805,B02598
2014-08-01 00:23:00,40.7322,-74.0053,B02598
2014-08-01 00:23:00,40.6987,-73.9397,B02598
2014-08-01 00:23:00,40.6709,-73.985,B02598
2014-08-01 00:23:00,40.7644,-73.992,B02617
2014-08-01 00:23:00,40.7393,-73.9897,B02617
2014-08-01 00:23:00,40.6074,-74.0026,B02617
2014-08-01 00:23:00,40.6074,-74.0026,B02617
2014-08-01 00:23:00,40.6338,-73.9161,B02617
2014-08-01 00:23:00,40.756,-73.9749,B02617
2014-08-01 00:23:00,40.754,-73.9921,B02682
2014-08-01 00:23:00,40.7211,-74.0015,B02682
2014-08-01 00:23:00,40.67,-73.9553,B02682
2014-08-01 00:24:00,40.7101,-74.0096,B02598
2014-08-01 00:24:00,40.6962,-73.9743,B02598
2014-08-01 00:24:00,40.6742,-73.9657,B02617
2014-08-01 00:24:00,40.756,-73.9905,B02617
2014-08-01 00:24:00,40.6602,-73.9494,B02617
2014-08-01 00:24:00,40.6907,-73.992,B02617
2014-08-01 00:24:00,40.6906,-73.9317,B02617
2014-08-01 00:24:00,40.7221,-73.9918,B02617
2014-08-01 00:24:00,40.7385,-73.9856,B02617
2014-08-01 00:24:00,40.7944,-73.9739,B02682
2014-08-01 00:24:00,40.7119,-73.9525,B02682
2014-08-01 00:24:00,40.7201,-73.9997,B02682
2014-08-01 00:25:00,40.7651,-73.9683,B02512
2014-08-01 00:25:00,40.7262,-73.8483,B02598
2014-08-01 00:25:00,40.7715,-73.994,B02598
2014-08-01 00:25:00,40.6911,-73.9534,B02598
2014-08-01 00:25:00,40.7409,-73.9977,B02617
2014-08-01 00:25:00,40.7553,-73.9252,B02617
2014-08-01 00:25:00,40.7469,-73.9935,B02617
2014-08-01 00:25:00,40.8159,-73.9391,B02617
2014-08-01 00:25:00,40.7188,-73.94,B02617
2014-08-01 00:25:00,40.7788,-73.9819,B02617
2014-08-01 00:25:00,40.7532,-74.0264,B02682
2014-08-01 00:25:00,40.7258,-73.9836,B02682
2014-08-01 00:25:00,40.7197,-73.9949,B02682
2014-08-01 00:26:00,40.7268,-73.9956,B02598
2014-08-01 00:26:00,40.7574,-73.9686,B02598
2014-08-01 00:26:00,40.7572,-73.9715,B02598
2014-08-01 00:26:00,40.7344,-73.9922,B02598
2014-08-01 00:26:00,40.7381,-73.9877,B02598
2014-08-01 00:26:00,40.7218,-73.9583,B02617
2014-08-01 00:26:00,40.6803,-73.9948,B02617
2014-08-01 00:26:00,40.7222,-73.9859,B02617
2014-08-01 00:26:00,40.7044,-73.9144,B02617
2014-08-01 00:26:00,40.7663,-73.9869,B02617
2014-08-01 00:26:00,40.7487,-73.9888,B02682
2014-08-01 00:26:00,40.7374,-73.997,B02682
2014-08-01 00:26:00,40.7638,-73.9737,B02682
2014-08-01 00:26:00,40.7469,-73.9967,B02682
2014-08-01 00:26:00,40.7529,-73.9678,B02682
2014-08-01 00:26:00,40.7557,-73.9731,B02764
2014-08-01 00:27:00,40.7354,-74.0081,B02512
2014-08-01 00:27:00,40.7972,-73.9404,B02598
2014-08-01 00:27:00,40.7663,-73.9869,B02617
2014-08-01 00:27:00,40.7441,-73.9276,B02617
2014-08-01 00:27:00,40.719,-73.9933,B02617
2014-08-01 00:27:00,40.7298,-73.9806,B02617
2014-08-01 00:27:00,40.752,-73.9848,B02617
2014-08-01 00:27:00,40.7522,-73.9933,B02617
2014-08-01 00:27:00,40.7414,-73.9932,B02682
2014-08-01 00:27:00,40.7567,-73.9939,B02682
2014-08-01 00:27:00,40.8187,-73.9272,B02682
2014-08-01 00:27:00,40.742,-74.0055,B02682
2014-08-01 00:28:00,40.719,-73.9964,B02598
2014-08-01 00:28:00,40.6935,-73.9885,B02598
2014-08-01 00:28:00,40.7196,-74.0042,B02598
2014-08-01 00:28:00,40.8251,-74.1376,B02598
2014-08-01 00:28:00,40.7455,-73.9897,B02617
2014-08-01 00:28:00,40.7636,-73.7715,B02617
2014-08-01 00:28:00,40.732,-73.9896,B02617
2014-08-01 00:28:00,40.716,-73.9578,B02617
