2014-08-01 00:00:00,40.729,-73.9422,B02598
2014-08-01 01:08:00,40.74,-74.008,B02617
2014-08-01 01:08:00,40.7422,-74.0007,B02617
2014-08-01 01:08:00,40.7397,-74.0019,B02617
2014-08-01 01:09:00,40.7133,-74.0092,B02512
2014-08-01 01:09:00,40.7342,-74.003,B02598
2014-08-01 01:09:00,40.7419,-73.9863,B02598
2014-08-01 01:09:00,40.7587,-73.9793,B02598
2014-08-01 01:09:00,40.7167,-73.9619,B02617
2014-08-01 01:09:00,40.7616,-73.968,B02617
2014-08-01 01:09:00,40.7158,-74.0073,B02617
2014-08-01 01:09:00,40.7605,-73.9731,B02617
2014-08-01 01:09:00,40.7446,-73.981,B02617
2014-08-01 01:10:00,40.7572,-73.9679,B02598
2014-08-01 01:10:00,40.7153,-74.0076,B02598
2014-08-01 01:10:00,40.7196,-73.998,B02598
2014-08-01 01:10:00,40.7842,-73.9774,B02598
2014-08-01 01:10:00,40.7571,-73.9717,B02617
2014-08-01 01:10:00,40.8195,-73.9538,B02617
2014-08-01 01:10:00,40.7209,-73.9567,B02682
2014-08-01 01:11:00,40.7222,-73.9588,B02512
2014-08-01 01:11:00,40.7141,-73.8302,B02617
2014-08-01 01:11:00,40.7424,-74.0041,B02617
2014-08-01 01:11:00,40.7424,-74.0041,B02617
2014-08-01 01:11:00,40.7413,-73.9931,B02617
2014-08-01 01:11:00,40.721,-73.9974,B02617
2014-08-01 01:11:00,40.6736,-73.9673,B02617
2014-08-01 01:11:00,40.7434,-73.9845,B02617
2014-08-01 01:11:00,40.7434,-73.9845,B02617
2014-08-01 01:11:00,40.741,-74.0074,B02617
2014-08-01 01:11:00,40.7596,-73.9712,B02617
2014-08-01 01:11:00,40.7504,-73.9872,B02617
2014-08-01 01:11:00,40.6818,-73.9667,B02682
2014-08-01 01:11:00,40.784,-73.9777,B02682
2014-08-01 01:11:00,40.7179,-73.7355,B02682
2014-08-01 01:12:00,40.7194,-73.9885,B02598
2014-08-01 01:12:00,40.7581,-73.9761,B02617
2014-08-01 01:12:00,40.7324,-74.0036,B02617
2014-08-01 01:12:00,40.7247,-73.9905,B02617
2014-08-01 01:12:00,40.7543,-74.0258,B02682
2014-08-01 01:12:00,40.7185,-73.9884,B02682
2014-08-01 01:12:00,40.6583,-74.0065,B02682
2014-08-01 01:12:00,40.7424,-73.9859,B02682
2014-08-01 01:12:00,40.6979,-73.9277,B02682
2014-08-01 01:13:00,40.7616,-73.9247,B02598
2014-08-01 01:13:00,40.763,-73.9967,B02617
2014-08-01 01:13:00,40.7339,-74.0027,B02617
2014-08-01 01:13:00,40.7261,-73.9837,B02617
2014-08-01 01:13:00,40.7596,-73.9933,B02617
2014-08-01 01:13:00,40.6932,-73.9985,B02617
2014-08-01 01:13:00,40.7407,-74.0077,B02682
2014-08-01 01:13:00,40.7713,-73.9818,B02682
2014-08-01 01:13:00,40.7605,-73.9791,B02682
2014-08-01 01:14:00,40.6738,-73.9592,B02598
2014-08-01 01:14:00,40.7201,-73.9992,B02617
2014-08-01 01:14:00,40.7137,-73.9948,B02617
2014-08-01 01:14:00,40.7271,-73.9895,B02617
2014-08-01 01:14:00,40.7663,-73.9663,B02617
2014-08-01 01:14:00,40.7052,-73.9149,B02617
2014-08-01 01:14:00,40.7137,-73.9948,B02682
2014-08-01 01:14:00,40.7345,-73.9896,B02682
2014-08-01 01:15:00,40.7594,-73.9683,B02598
2014-08-01 01:15:00,40.704,-73.9307,B02598
2014-08-01 01:15:00,40.7516,-73.9769,B02598
2014-08-01 01:15:00,40.7586,-73.9727,B02617
2014-08-01 01:15:00,40.75,-73.9949,B02617
2014-08-01 01:15:00,40.762,-73.9596,B02617
2014-08-01 01:15:00,40.7137,-73.9941,B02617
2014-08-01 01:15:00,40.7905,-73.9778,B02617
2014-08-01 01:15:00,40.7112,-73.9561,B02617
2014-08-01 01:15:00,40.7112,-73.9561,B02617
2014-08-01 01:15:00,40.7786,-73.9779,B02617
2014-08-01 01:15:00,40.7537,-73.9881,B02682
2014-08-01 01:15:00,40.736,-74.0292,B02682
2014-08-01 01:15:00,40.743,-74.004,B02682
2014-08-01 01:15:00,40.7114,-73.9653,B02764
2014-08-01 01:16:00,40.7206,-73.2258,B02598
2014-08-01 01:16:00,40.7422,-74.0043,B02598
2014-08-01 01:16:00,40.7376,-73.9822,B02617
2014-08-01 01:16:00,40.7139,-73.9576,B02617
2014-08-01 01:16:00,40.7341,-73.9909,B02617
2014-08-01 01:16:00,40.7579,-73.9773,B02617
2014-08-01 01:16:00,40.7198,-73.9928,B02682
2014-08-01 01:16:00,40.7313,-74.003,B02682
2014-08-01 01:16:00,40.7567,-73.9884,B02764
2014-08-01 01:17:00,40.7847,-73.9582,B02598
2014-08-01 01:17:00,41.0608,-74.144,B02598
2014-08-01 01:17:00,40.7421,-74.0037,B02598
2014-08-01 01:17:00,40.6333,-73.9494,B02617
2014-08-01 01:17:00,40.6415,-74.018,B02617
2014-08-01 01:17:00,40.6694,-73.9868,B02682
2014-08-01 01:17:00,40.8688,-73.9317,B02682
2014-08-01 01:17:00,40.7527,-73.9499,B02682
2014-08-01 01:17:00,40.7342,-73.9988,B02682
2014-08-01 01:18:00,40.718,-74.0085,B02598
2014-08-01 01:18:00,40.7149,-73.9669,B02598
2014-08-01 01:18:00,40.7155,-73.9414,B02617
2014-08-01 01:18:00,40.8277,-73.9456,B02617
2014-08-01 01:18:00,40.7628,-73.9715,B02617
2014-08-01 01:18:00,40.7373,-73.9551,B02617
2014-08-01 01:18:00,40.7567,-73.9875,B02617
2014-08-01 01:18:00,40.7421,-74.043,B02682
2014-08-01 01:18:00,40.6785,-73.9588,B02682
2014-08-01 01:18:00,40.7368,-73.9553,B02682
2014-08-01 01:19:00,40.7399,-74.0024,B02512
2014-08-01 01:19:00,40.7551,-73.993,B02617
2014-08-01 01:19:00,40.7483,-73.9849,B02682
2014-08-01 01:19:00,40.7271,-73.9888,B02682
2014-08-01 01:19:00,40.7212,-73.9877,B02764
2014-08-01 01:20:00,40.8298,-73.9464,B02617
2014-08-01 01:20:00,40.7512,-73.9941,B02617
2014-08-01 01:20:00,40.6729,-73.9644,B02617
2014-08-01 01:20:00,40.7349,-74.0061,B02617
2014-08-01 01:20:00,40.7434,-74.0034,B02617
2014-08-01 01:20:00,40.8085,-73.9449,B02617
2014-08-01 01:20:00,40.7447,-73.9806,B02617
2014-08-01 01:21:00,40.6999,-73.9271,B02598
2014-08-01 01:21:00,40.754,-73.9981,B02598
2014-08-01 01:21:00,40.7613,-73.9867,B02598
2014-08-01 01:21:00,40.7809,-73.9563,B02598
2014-08-01 01:21:00,40.6956,-74.1781,B02617
2014-08-01 01:21:00,40.7511,-73.9904,B02617
2014-08-01 01:21:00,40.6447,-73.7819,B02682
2014-08-01 01:22:00,40.6545,-74.0017,B02512
2014-08-01 01:22:00,40.6879,-74.1812,B02512
2014-08-01 01:22:00,40.7502,-73.9949,B02598
2014-08-01 01:22:00,40.7301,-73.9896,B02598
2014-08-01 01:22:00,40.7397,-74.0063,B02598
2014-08-01 01:22:00,40.7402,-74.0058,B02617
2014-08-01 01:22:00,40.7128,-73.9568,B02617
2014-08-01 01:22:00,40.7421,-73.9859,B02617
2014-08-01 01:22:00,40.7418,-73.9832,B02617
2014-08-01 01:22:00,40.695,-74.1782,B02617
2014-08-01 01:22:00,40.7245,-73.9986,B02617
2014-08-01 01:22:00,40.7402,-74.0059,B02682
2014-08-01 01:22:00,40.7348,-73.9927,B02682
2014-08-01 01:22:00,40.7348,-73.9927,B02682
2014-08-01 01:22:00,40.9143,-74.0499,B02682
2014-08-01 01:22:00,40.7146,-73.965,B02682
2014-08-01 01:23:00,40.7093,-73.8284,B02617
2014-08-01 01:23:00,40.7242,-73.9826,B02617
2014-08-01 01:23:00,40.7584,-73.9724,B02617
2014-08-01 01:23:00,40.695,-73.9527,B02617
2014-08-01 01:23:00,40.7791,-73.9522,B02682
2014-08-01 01:24:00,40.6141,-73.9773,B02598
2014-08-01 01:24:00,40.7072,-74.0018,B02598
2014-08-01 01:24:00,40.7258,-74.0084,B02598
2014-08-01 01:24:00,40.7181,-73.9936,B02598
2014-08-01 01:24:00,40.6786,-73.9507,B02617
2014-08-01 01:24:00,40.7153,-73.9902,B02617
2014-08-01 01:24:00,40.704,-73.9427,B02617
2014-08-01 01:24:00,40.7219,-73.9963,B02617
2014-08-01 01:24:00,40.7198,-74.0004,B02617
2014-08-01 01:24:00,40.7649,-73.9838,B02617
2014-08-01 01:24:00,40.7499,-73.9836,B02617
2014-08-01 01:24:00,40.7607,-73.9623,B02682
2014-08-01 01:24:00,40.7582,-73.9707,B02682
2014-08-01 01:24:00,40.7261,-74.0428,B02682
2014-08-01 01:25:00,40.7276,-73.994,B02598
2014-08-01 01:25:00,40.7499,-73.9863,B02598
2014-08-01 01:25:00,40.7495,-73.9914,B02617
2014-08-01 01:25:00,40.7256,-74.0077,B02617
2014-08-01 01:25:00,40.7186,-73.9451,B02617
2014-08-01 01:25:00,40.6868,-73.9596,B02682
2014-08-01 01:25:00,40.7504,-73.9946,B02682
2014-08-01 01:25:00,40.734,-74.0005,B02682
2014-08-01 01:25:00,40.7715,-73.9825,B02682
2014-08-01 01:25:00,40.6679,-73.9874,B02682
2014-08-01 01:26:00,40.7177,-73.9577,B02598
2014-08-01 01:26:00,40.7079,-74.0075,B02598
2014-08-01 01:26:00,40.8188,-73.9402,B02617
2014-08-01 01:26:00,40.715,-73.9444,B02617
2014-08-01 01:26:00,40.7422,-74.0046,B02682
2014-08-01 01:27:00,40.7097,-74.0049,B02598
2014-08-01 01:27:00,40.7381,-74.0094,B02598
2014-08-01 01:27:00,40.7213,-73.9935,B02617
2014-08-01 01:27:00,40.7553,-73.9713,B02617
2014-08-01 01:27:00,40.7407,-74.0077,B02617
2014-08-01 01:27:00,40.7596,-73.9758,B02617
2014-08-01 01:27:00,40.7375,-74.0038,B02617
2014-08-01 01:27:00,40.7642,-73.9883,B02617
2014-08-01 01:27:00,40.7405,-73.9982,B02617
2014-08-01 01:27:00,40.7038,-73.9198,B02617
2014-08-01 01:27:00,40.7438,-74.0033,B02682
2014-08-01 01:28:00,40.7139,-73.9942,B02598
2014-08-01 01:28:00,40.746,-73.9885,B02598
2014-08-01 01:28:00,40.714,-73.9898,B02598
2014-08-01 01:28:00,40.7298,-73.9808,B02617
2014-08-01 01:28:00,40.7578,-73.9752,B02617
2014-08-01 01:28:00,40.761,-73.9119,B02617
2014-08-01 01:28:00,40.7632,-73.9923,B02682
2014-08-01 01:28:00,40.9717,-73.7473,B02682
2014-08-01 01:29:00,40.6949,-73.9531,B02598
2014-08-01 01:29:00,40.737,-73.9848,B02598
2014-08-01 01:29:00,40.7474,-74.0287,B02598
2014-08-01 01:29:00,40.7807,-73.9497,B02598
2014-08-01 01:29:00,40.7584,-73.9784,B02617
2014-08-01 01:29:00,40.7425,-74.0042,B02617
2014-08-01 01:29:00,40.6914,-73.9605,B02617
2014-08-01 01:29:00,40.7579,-73.9886,B02682
2014-08-01 01:29:00,40.7626,-73.9718,B02764
2014-08-01 01:30:00,40.7151,-74.0077,B02512
2014-08-01 01:30:00,40.7296,-73.9864,B02598
2014-08-01 01:30:00,40.7311,-73.9601,B02598
2014-08-01 01:30:00,40.7739,-73.9775,B02617
2014-08-01 01:30:00,40.7635,-73.9825,B02617
2014-08-01 01:30:00,40.7402,-73.9996,B02617
2014-08-01 01:30:00,40.7141,-73.9942,B02617
2014-08-01 01:30:00,40.7716,-73.9829,B02682
2014-08-01 01:30:00,40.7844,-73.9473,B02682
2014-08-01 01:30:00,40.7621,-73.9789,B02682
2014-08-01 01:31:00,40.7275,-73.9934,B02598
2014-08-01 01:31:00,40.7177,-73.9579,B02598
2014-08-01 01:31:00,40.7397,-74.0054,B02617
2014-08-01 01:31:00,40.7212,-73.9879,B02617
2014-08-01 01:31:00,40.7607,-73.9948,B02682
2014-08-01 01:32:00,40.7404,-74.0086,B02598
2014-08-01 01:32:00,40.7716,-73.9828,B02598
2014-08-01 01:32:00,40.7165,-74.0002,B02598
2014-08-01 01:32:00,40.7165,-74.0002,B02598
2014-08-01 01:32:00,40.6812,-73.949,B02598
2014-08-01 01:32:00,40.7555,-73.976,B02617
2014-08-01 01:32:00,40.7031,-73.8002,B02617
2014-08-01 01:32:00,40.6786,-73.9587,B02682
2014-08-01 01:33:00,40.7405,-73.989,B02512
2014-08-01 01:33:00,40.7473,-73.9857,B02598
2014-08-01 01:33:00,40.7137,-73.994,B02598
2014-08-01 01:33:00,40.7493,-73.9774,B02598
2014-08-01 01:33:00,40.7264,-73.9877,B02617
2014-08-01 01:33:00,40.7408,-73.9935,B02617
2014-08-01 01:33:00,40.7273,-73.9846,B02617
2014-08-01 01:33:00,40.7551,-73.9837,B02682
2014-08-01 01:34:00,40.7401,-74.0058,B02598
2014-08-01 01:34:00,40.7149,-73.9517,B02598
2014-08-01 01:34:00,40.7592,-73.9725,B02598
2014-08-01 01:34:00,40.7076,-74.004,B02617
2014-08-01 01:34:00,40.7094,-74.0106,B02682
2014-08-01 01:34:00,40.7275,-73.9939,B02682
2014-08-01 01:34:00,40.7239,-73.9509,B02682
2014-08-01 01:35:00,40.7396,-74.002,B02598
2014-08-01 01:35:00,40.6978,-73.9265,B02617
2014-08-01 01:35:00,40.7402,-74.0059,B02617
2014-08-01 01:35:00,40.7654,-73.9193,B02617
2014-08-01 01:35:00,40.8323,-73.8587,B02617
2014-08-01 01:35:00,40.7269,-73.9917,B02617
2014-08-01 01:35:00,40.721,-73.9938,B02682
2014-08-01 01:36:00,40.7637,-73.9739,B02598
2014-08-01 01:36:00,40.7637,-73.9739,B02598
2014-08-01 01:36:00,40.7418,-74.0038,B02617
2014-08-01 01:36:00,40.7152,-74.013,B02617
2014-08-01 01:36:00,40.7152,-74.013,B02617
2014-08-01 01:37:00,40.7202,-73.9888,B02598
2014-08-01 01:37:00,40.731,-73.9821,B02617
2014-08-01 01:37:00,40.772,-73.9828,B02617
2014-08-01 01:37:00,40.7576,-73.9726,B02617
2014-08-01 01:37:00,40.7486,-73.9761,B02682
2014-08-01 01:37:00,40.7222,-73.9574,B02682
2014-08-01 01:38:00,40.8115,-73.954,B02617
2014-08-01 01:38:00,40.6937,-73.9825,B02682
2014-08-01 01:38:00,40.714,-73.994,B02682
2014-08-01 01:38:00,40.7186,-74.0053,B02682
2014-08-01 01:38:00,40.7184,-73.9892,B02682
2014-08-01 01:38:00,40.7606,-73.9614,B02682
2014-08-01 01:39:00,40.7264,-73.992,B02598
2014-08-01 01:39:00,40.7264,-73.992,B02598
2014-08-01 01:39:00,41.0572,-74.1427,B02598
2014-08-01 01:39:00,40.721,-73.979,B02598
2014-08-01 01:39:00,40.7569,-73.9865,B02617
2014-08-01 01:39:00,40.7517,-73.9938,B02617
2014-08-01 01:39:00,40.7222,-73.9589,B02617
2014-08-01 01:39:00,40.7208,-73.9939,B02617
2014-08-01 01:39:00,40.7495,-73.9913,B02617
2014-08-01 01:39:00,40.7618,-73.9603,B02617
2014-08-01 01:39:00,40.6884,-73.9893,B02682
2014-08-01 01:39:00,40.7359,-73.9956,B02682
2014-08-01 01:40:00,40.8077,-73.9549,B02617
2014-08-01 01:40:00,40.7643,-73.9038,B02617
2014-08-01 01:40:00,40.7402,-74.0079,B02617
2014-08-01 01:40:00,40.6335,-73.9495,B02617
2014-08-01 01:40:00,40.7389,-73.9945,B02682
2014-08-01 01:40:00,40.716,-74.0165,B02682
2014-08-01 01:41:00,40.7639,-73.9743,B02512
2014-08-01 01:41:00,40.711,-74.007,B02598
2014-08-01 01:41:00,40.7469,-74.0025,B02617
2014-08-01 01:41:00,40.759,-73.9798,B02682
2014-08-01 01:42:00,40.7649,-73.9846,B02617
2014-08-01 01:43:00,40.7416,-74.0039,B02512
2014-08-01 01:43:00,40.7222,-73.9587,B02598
2014-08-01 01:43:00,40.7399,-74.0054,B02598
2014-08-01 01:43:00,40.7452,-73.9923,B02598
2014-08-01 01:43:00,40.7489,-73.9874,B02617
2014-08-01 01:43:00,40.6947,-73.9066,B02617
2014-08-01 01:43:00,40.7361,-73.9919,B02682
2014-08-01 01:43:00,40.6978,-73.9278,B02682
2014-08-01 01:44:00,40.6878,-74.1821,B02512
2014-08-01 01:44:00,40.6878,-74.1821,B02512
2014-08-01 01:44:00,40.7336,-74.0022,B02598
2014-08-01 01:44:00,40.6326,-73.9329,B02598
2014-08-01 01:44:00,40.7156,-73.9897,B02598
2014-08-01 01:44:00,40.7156,-73.9897,B02598
2014-08-01 01:44:00,40.7333,-73.9971,B02682
2014-08-01 01:44:00,40.7307,-73.993,B02682
2014-08-01 01:44:00,40.7211,-73.9936,B02682
2014-08-01 01:45:00,40.7406,-74.0085,B02598
2014-08-01 01:45:00,40.6393,-73.9984,B02598
2014-08-01 01:45:00,40.7383,-74.0042,B02617
2014-08-01 01:45:00,40.6954,-73.9008,B02617
2014-08-01 01:45:00,40.7625,-73.9709,B02617
2014-08-01 01:45:00,40.7032,-73.9168,B02617
2014-08-01 01:45:00,40.7198,-73.9921,B02617
2014-08-01 01:45:00,40.6816,-73.9578,B02617
2014-08-01 01:45:00,40.756,-73.9125,B02682
2014-08-01 01:45:00,40.8431,-73.943,B02682
2014-08-01 01:46:00,40.7598,-73.9785,B02598
2014-08-01 01:46:00,40.7421,-74.0045,B02598
2014-08-01 01:46:00,40.685,-73.8597,B02598
2014-08-01 01:46:00,40.7212,-73.9937,B02598
2014-08-01 01:46:00,40.7188,-74.005,B02598
2014-08-01 01:46:00,40.7238,-74.0053,B02617
2014-08-01 01:46:00,40.7037,-73.9244,B02617
2014-08-01 01:46:00,40.7197,-74.0052,B02617
2014-08-01 01:46:00,40.741,-74.0079,B02682
2014-08-01 01:46:00,40.7959,-74.4806,B02682
2014-08-01 01:47:00,40.7481,-73.9854,B02617
2014-08-01 01:47:00,40.7142,-73.9959,B02617
2014-08-01 01:48:00,40.7633,-73.9782,B02598
2014-08-01 01:48:00,40.6585,-73.9826,B02598
2014-08-01 01:48:00,40.7422,-73.9848,B02598
2014-08-01 01:48:00,40.7381,-74.0341,B02617
2014-08-01 01:48:00,40.7332,-73.9873,B02617
2014-08-01 01:48:00,40.7246,-73.9817,B02617
2014-08-01 01:48:00,40.8688,-73.9316,B02682
2014-08-01 01:49:00,40.71,-74.0055,B02512
2014-08-01 01:49:00,40.7132,-73.9585,B02512
2014-08-01 01:49:00,40.7421,-73.9971,B02598
2014-08-01 01:49:00,40.749,-74.0069,B02598
2014-08-01 01:49:00,40.7792,-73.9539,B02617
2014-08-01 01:49:00,40.7138,-73.9943,B02617
2014-08-01 01:49:00,40.7607,-73.9874,B02617
2014-08-01 01:49:00,40.7441,-74.0067,B02682
2014-08-01 01:50:00,40.7198,-74.0059,B02598
2014-08-01 01:50:00,40.7415,-74.0048,B02598
2014-08-01 01:50:00,40.7789,-73.9559,B02598
2014-08-01 01:50:00,40.7412,-74.0022,B02598
2014-08-01 01:50:00,40.7433,-73.9841,B02617
2014-08-01 01:51:00,40.7137,-73.9945,B02598
2014-08-01 01:51:00,40.7074,-74.0071,B02617
2014-08-01 01:51:00,40.7211,-73.9937,B02682
2014-08-01 01:51:00,40.74,-74.0054,B02682
2014-08-01 01:51:00,40.7211,-73.9936,B02682
2014-08-01 01:52:00,40.7438,-73.9878,B02598
2014-08-01 01:52:00,40.7552,-73.9842,B02617
2014-08-01 01:52:00,40.7211,-73.9935,B02617
2014-08-01 01:52:00,40.7076,-74.0076,B02682
2014-08-01 01:52:00,40.7223,-73.9971,B02682
2014-08-01 01:52:00,40.7344,-74.0029,B02682
2014-08-01 01:53:00,40.7603,-73.9623,B02617
2014-08-01 01:53:00,40.7219,-73.9579,B02617
2014-08-01 01:53:00,40.7907,-73.9764,B02617
2014-08-01 01:53:00,40.748,-74.0045,B02617
2014-08-01 01:53:00,40.7199,-74.0001,B02682
2014-08-01 01:53:00,40.7047,-74.0116,B02682
2014-08-01 01:53:00,40.7373,-74.0082,B02682
2014-08-01 01:54:00,40.6353,-74.1495,B02598
2014-08-01 01:54:00,40.7626,-73.9852,B02617
2014-08-01 01:54:00,40.744,-74.0066,B02617
2014-08-01 01:54:00,40.7131,-74.0093,B02617
2014-08-01 01:54:00,40.754,-73.9792,B02617
2014-08-01 01:54:00,40.7115,-73.964,B02682
2014-08-01 01:54:00,40.7623,-73.9745,B02764
2014-08-01 01:55:00,40.7703,-73.9685,B02682
2014-08-01 01:55:00,40.7182,-73.9892,B02682
2014-08-01 01:56:00,40.73,-73.9807,B02598
2014-08-01 01:57:00,40.7466,-73.9814,B02598
2014-08-01 01:57:00,40.6608,-73.9975,B02598
2014-08-01 01:57:00,40.7276,-73.9941,B02598
2014-08-01 01:57:00,40.719,-73.9938,B02617
2014-08-01 01:57:00,40.686,-73.9788,B02617
2014-08-01 01:57:00,40.7444,-73.9097,B02617
2014-08-01 01:58:00,40.816,-73.9545,B02617
2014-08-01 01:58:00,40.6759,-74.0165,B02617
2014-08-01 01:58:00,40.6812,-73.9561,B02617
2014-08-01 01:58:00,40.7141,-74.0029,B02682
2014-08-01 01:59:00,40.719,-73.9902,B02598
2014-08-01 01:59:00,40.7425,-73.9925,B02598
2014-08-01 01:59:00,40.7583,-73.9696,B02682
2014-08-01 01:59:00,40.73,-74.004,B02682
2014-08-01 02:00:00,40.7407,-74.0078,B02598
2014-08-01 02:00:00,40.7421,-74.0045,B02598
2014-08-01 02:00:00,40.7529,-73.9701,B02598
2014-08-01 02:00:00,40.7393,-74.0023,B02617
2014-08-01 02:00:00,40.8816,-73.8617,B02617
2014-08-01 02:00:00,40.7064,-73.9319,B02682
2014-08-01 02:00:00,40.7064,-73.9319,B02682
2014-08-01 02:01:00,40.7123,-73.9574,B02598
2014-08-01 02:01:00,40.7339,-73.9778,B02617
2014-08-01 02:01:00,40.766,-73.9519,B02617
2014-08-01 02:01:00,40.835,-73.9452,B02617
2014-08-01 02:01:00,40.7208,-74.0325,B02617
2014-08-01 02:01:00,40.7414,-73.9201,B02617
2014-08-01 02:02:00,40.7766,-73.9453,B02617
